,MemeID,CommentScore
0,y2fv0x,0
1,xz98zh,0
2,xrfqao,0
3,xzwju3,0
4,xow2sf,0
5,y04axl,0
6,y5lo66,0
7,xsexha,0
8,y0mgx4,0
9,xse9xu,0
10,xqi4n5,0
11,y5ygts,0
12,xp0rb8,0
13,xw0h77,0
14,xjkhuz,0
15,y3rnko,0
16,xl4x7o,0
17,xzw82q,0
18,y4kfox,0
19,xtcrga,0
20,y0mvbc,0
21,xsd6c6,0
22,xmzbol,0
23,y6d3xt,0
24,y1ah94,0
25,y54odt,0
26,xv21pl,0
27,xzn47m,0
28,xw64a0,0
29,y05h4u,0
30,xozyg4,0
31,y5tdkf,0
32,y3ky3i,0
33,xz8v9k,0
34,xioh6b,0
35,xk3shi,0
36,xno2jp,0
37,xojqk7,0
38,y1ox9r,0
39,xri3u8,0
40,xkpehv,0
41,xpvo3n,0
42,y57f38,0
43,xl1ez9,0
44,xvrvd5,0
45,xriae1,0
46,xyaf42,0
47,xyeiv2,0
48,xkww0b,0
49,xzcs4p,0
50,xtvtbw,0
51,y162ce,0
52,xokvl4,0
53,xydh62,0
54,y60e58,0
55,xuo8od,0
56,xm6gnr,0
57,y4u9b6,0
58,xjrzv9,0
59,y5qox9,0
60,xyalj8,0
61,xnpws5,0
62,xxobvz,0
63,xl6tsa,0
64,xt2h0t,0
65,xn9n7v,0
66,xpncfp,0
67,y0ut1u,0
68,xj2tqo,0
69,xtc9uv,0
70,xz50kf,0
71,xtd1hr,0
72,xz3kei,0
73,y1l26n,0
74,xr8gd3,0
75,xtczo2,0
76,xpesc4,0
77,y0dy92,0
78,xp8ca9,0
79,xjv4we,0
80,xoorod(1),0
81,y5u857,0
82,xtz716,0
83,xtv5lb,0
84,xof0s0,0
85,xkp07a,0
86,y3d0p5,0
87,xs6bx4,0
88,y5n4ll,0
89,y10hdb,0
90,xwjr5j,0
91,y081sx,0
92,xt1qrd,0
93,xqunnq,0
94,xrduct,0
95,y522bn,0
96,xx7xxu,0
97,y5d8pe,0
98,xq11sv,0
99,y2l5mc,0
100,xlevx2,0
101,y2m6sx,0
102,xv08b2,0
