,Id,Is this a meme?,Image,Text,Image + Text,Against Women,Against Country/Region,Against Sexual Preference,Against Religion/Ethinicity,Against Celebrity/Individual,Against Brand/Industry/Product,Against Organization,Sexual Content,Violent Content,Other Reason
0,xw6nqy.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
1,xwvnl6.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
2,xx0fvc.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
3,xwf1mm.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
4,xw8f6n.jpg,Yes,Non Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,0,0,0
5,xx77fb.jpg,Yes,Severely Harmful,Non Harmful,Severely Harmful,1,1,0,1,0,0,0,1,0,0
6,xwgbqk.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
7,xwrgpu.jpg,Yes,Mark For Review,Non Harmful,Harmful,1,0,0,0,1,1,0,1,0,0
8,xx6qv2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
9,xw6xjm.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
10,xwoa6m.jpg,Yes,Mark For Review,Non Harmful,Mark For Review,1,0,1,0,0,0,0,1,0,1
11,xwwsfw.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
12,xx4vw3.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,0,1,0
13,xxc24y.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
14,xxhjdx.jpg,Yes,Harmful,Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
15,xxemdo.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
16,xx1y76.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
17,xx8nkc.jpg,Yes,Harmful,Non Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
18,xxbqpy.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,0,1,1,0,1,1
19,xx1e2b.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
20,xxkx3s.jpg,Yes,Mark For Review,Mark For Review,Mark For Review,1,0,0,0,0,0,0,1,0,0
21,xxxsqo.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
22,xxp2cg.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,1,0,0,0,0,0,1,0
23,xxq7h4.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
24,xxydwk.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
25,xx4m6n.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
26,xxlnwp.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
27,xxxt4w.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
28,xxujps.jpg,Yes,Non Harmful,Harmful,Mark For Review,0,0,1,0,0,1,0,0,0,1
29,xy6a2m.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
30,xxwqvs.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
31,xxxxv1.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,1,1,0
32,xxumw2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
33,xxxzc6.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,0,0,0,0,0,0,0
34,xy780g.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
35,xxx58l.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,1,0,0,0,0,0,0
36,xy0xr9.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
37,xxzs0f.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,0,0,0,0,0,0,0
38,xy14w3.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
39,xy8lfb.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
40,xy1072.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
41,xxtsbk.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
42,xyfo0f.jpg,Yes,Harmful,Harmful,Harmful,0,1,0,0,1,0,0,1,0,0
43,xycv6r.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
44,xyco1q.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
45,xyfqdr.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
46,xy75ei.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
47,xxqjfj.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
48,xy02nu.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
49,xygn91.jpg,Yes,Non Harmful,Non Harmful,Mark For Review,0,1,0,1,0,0,0,0,0,0
50,xyc1k1.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
51,xyt8qd.jpg,Yes,Harmful,Non Harmful,Harmful,0,1,0,0,1,0,0,0,0,0
52,xyytzq.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
53,xy88wv.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
54,xyu9ch.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
55,xyzg71.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
56,y0jxw4.jpg,Yes,Harmful,Harmful,Harmful,1,0,1,0,0,0,0,1,0,0
57,xz48i2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
58,xzb63f.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
59,xz8d19.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
60,xz9fs6.jpg,Yes,Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,1,0
61,xz0e3a.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,1,1,0
62,y0lycx.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,1,1,0,0,0,1,0
63,xzbplw.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,0,0,0,1,0,1,0,0,0
64,xz6dez.jpg,Yes,Mark For Review,Non Harmful,Mark For Review,0,0,0,1,1,0,0,1,1,0
65,xyswph.jpg,Yes,Severely Harmful,Severely Harmful,Severely Harmful,1,0,1,0,0,0,0,1,1,0
66,xzegs9.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
67,xz31zm.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,0,0,0,1,0,0
68,xz0x5e.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,1,0,0,1,0,1
69,xyx5qk.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
70,xzj04e.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,0,1,0,0,1,0,0
71,xzk2sc.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
